flight_id,flight_number,route_id,flight_date,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,aircraft_type,seat_capacity,flight_status,delay_minutes,distance_km,route_type,total_revenue_usd,op_cost_usd,fuel_cost_usd,pax_boarded,load_factor,is_delayed,is_cancelled
FLT00236,HF109,R009,2025-01-15,2025-01-15 06:15:00,2025-01-15 06:20:00,2025-01-15 12:45:00,2025-01-15 12:45:00,A330-900neo,242,On Time,5.0,4880,International,126532.76,74279.27,31197.29,188,0.7769,False,False
FLT00237,HF109,R009,2025-01-15,2025-01-15 13:15:00,2025-01-15 13:15:00,2025-01-15 19:45:00,2025-01-15 19:40:00,A330-900neo,242,Delayed,0.0,4880,International,111328.26,73747.64,30974.01,188,0.7769,True,False
FLT00238,HF110,R010,2025-01-15,2025-01-15 06:00:00,2025-01-15 06:05:00,2025-01-15 07:10:00,2025-01-15 07:10:00,A319,122,Delayed,5.0,420,Regional,21164.2,12071.61,5070.08,95,0.7787,True,False
FLT00239,HF111,R011,2025-01-15,2025-01-15 22:45:00,2025-01-15 22:50:00,2025-01-16 00:55:00,2025-01-16 00:55:00,A319,122,Delayed,5.0,920,Regional,15335.56,10437.14,4383.6,95,0.7787,True,False
FLT00240,HF112,R012,2025-01-15,2025-01-15 16:30:00,2025-01-15 16:30:00,2025-01-15 18:05:00,2025-01-15 18:00:00,A320neo,165,On Time,0.0,830,Regional,21597.63,16005.35,6722.25,128,0.7758,False,False
FLT00241,HF101,R001,2025-01-16,2025-01-16 10:30:00,2025-01-16 11:00:00,2025-01-16 11:20:00,2025-01-16 11:45:00,A319,122,Delayed,30.0,350,Domestic,9676.65,6314.46,2652.07,95,0.7787,True,False
FLT00242,HF102,R002,2025-01-16,2025-01-16 13:00:00,2025-01-16 13:05:00,2025-01-16 14:05:00,2025-01-16 14:05:00,A319,122,On Time,5.0,470,Domestic,9565.11,6089.1,2557.42,95,0.7787,False,False
FLT00243,HF103,R003,2025-01-16,2025-01-16 22:30:00,2025-01-16 22:25:00,2025-01-16 23:40:00,2025-01-16 23:35:00,A319,122,On Time,0.0,520,Domestic,7635.63,4254.33,1786.82,95,0.7787,False,False
FLT00244,HF104,R004,2025-01-16,2025-01-16 13:00:00,2025-01-16 13:00:00,2025-01-16 14:10:00,2025-01-16 14:05:00,A320neo,165,On Time,0.0,420,Regional,25915.08,19227.82,8075.68,128,0.7758,False,False
FLT00245,HF104,R004,2025-01-16,2025-01-16 22:30:00,2025-01-16 22:30:00,2025-01-16 23:40:00,2025-01-16 23:35:00,A319,122,On Time,0.0,420,Regional,19805.72,11301.15,4746.48,95,0.7787,False,False
FLT00246,HF105,R005,2025-01-16,2025-01-16 22:00:00,2025-01-16 21:55:00,2025-01-17 00:10:00,2025-01-17 00:05:00,A319,122,On Time,0.0,920,Regional,21794.82,12166.21,5109.81,95,0.7787,False,False
FLT00247,HF105,R005,2025-01-16,2025-01-16 22:30:00,2025-01-16 22:30:00,2025-01-17 00:40:00,2025-01-17 00:35:00,A320,150,On Time,0.0,920,Regional,24365.08,14599.88,6131.95,117,0.78,False,False
FLT00248,HF106,R006,2025-01-16,2025-01-16 06:00:00,,2025-01-16 07:35:00,,A319,122,Cancelled,,830,Regional,18335.54,10324.85,4336.44,95,0.7787,False,True
FLT00249,HF106,R006,2025-01-16,2025-01-16 08:00:00,2025-01-16 08:00:00,2025-01-16 09:35:00,2025-01-16 09:30:00,A320neo,165,On Time,0.0,830,Regional,24311.64,15584.33,6545.42,128,0.7758,False,False
FLT00250,HF107,R007,2025-01-16,2025-01-16 13:00:00,2025-01-16 13:00:00,2025-01-16 14:25:00,2025-01-16 14:20:00,A319,122,On Time,0.0,650,Regional,18436.7,12043.18,5058.14,95,0.7787,False,False
FLT00251,HF108,R008,2025-01-16,2025-01-16 22:00:00,2025-01-16 22:00:00,2025-01-16 23:40:00,2025-01-16 23:35:00,A320,150,Delayed,0.0,790,Regional,24822.07,15203.87,6385.63,117,0.78,True,False
FLT00252,HF109,R009,2025-01-16,2025-01-16 08:45:00,2025-01-16 08:45:00,2025-01-16 15:15:00,2025-01-16 15:10:00,A330-900neo,242,On Time,0.0,4880,International,129381.18,72478.31,30440.89,188,0.7769,False,False
FLT00253,HF109,R009,2025-01-16,2025-01-16 19:30:00,2025-01-16 19:40:00,2025-01-17 02:00:00,2025-01-17 02:05:00,A330-900neo,242,Delayed,10.0,4880,International,110719.83,63367.18,26614.22,188,0.7769,True,False
FLT00254,HF110,R010,2025-01-16,2025-01-16 10:30:00,,2025-01-16 11:40:00,,A319,122,Cancelled,,420,Regional,17083.58,10709.71,4498.08,95,0.7787,False,True
FLT00255,HF111,R011,2025-01-16,2025-01-16 19:15:00,2025-01-16 19:15:00,2025-01-16 21:25:00,2025-01-16 21:20:00,A320neo,165,On Time,0.0,920,Regional,22903.42,12874.14,5407.14,128,0.7758,False,False
FLT00256,HF112,R012,2025-01-16,2025-01-16 19:00:00,2025-01-16 19:05:00,2025-01-16 20:35:00,2025-01-16 20:35:00,A320neo,165,On Time,5.0,830,Regional,28119.19,19392.06,8144.67,128,0.7758,False,False
FLT00257,HF101,R001,2025-01-17,2025-01-17 10:00:00,2025-01-17 09:55:00,2025-01-17 10:50:00,2025-01-17 10:45:00,A319,122,On Time,0.0,350,Domestic,9632.67,5696.8,2392.66,95,0.7787,False,False
FLT00258,HF102,R002,2025-01-17,2025-01-17 06:30:00,2025-01-17 06:25:00,2025-01-17 07:35:00,2025-01-17 07:30:00,A320neo,165,On Time,0.0,470,Domestic,9701.12,5921.7,2487.11,128,0.7758,False,False
FLT00259,HF103,R003,2025-01-17,2025-01-17 19:45:00,2025-01-17 19:45:00,2025-01-17 20:55:00,2025-01-17 20:50:00,A320neo,165,On Time,0.0,520,Domestic,9522.7,5988.11,2515.01,128,0.7758,False,False
FLT00260,HF104,R004,2025-01-17,2025-01-17 22:45:00,2025-01-17 22:45:00,2025-01-17 23:55:00,2025-01-17 23:50:00,A319,122,On Time,0.0,420,Regional,19717.7,12487.65,5244.81,95,0.7787,False,False
FLT00261,HF104,R004,2025-01-17,2025-01-17 10:45:00,2025-01-17 10:45:00,2025-01-17 11:55:00,2025-01-17 11:50:00,A320neo,165,On Time,0.0,420,Regional,21976.81,12094.54,5079.71,128,0.7758,False,False
FLT00262,HF105,R005,2025-01-17,2025-01-17 13:00:00,2025-01-17 13:30:00,2025-01-17 15:10:00,2025-01-17 15:35:00,A320,150,Delayed,30.0,920,Regional,26438.86,15133.98,6356.27,117,0.78,True,False
FLT00263,HF105,R005,2025-01-17,2025-01-17 10:15:00,2025-01-17 10:10:00,2025-01-17 12:25:00,2025-01-17 12:20:00,A319,122,On Time,0.0,920,Regional,17558.54,12686.97,5328.53,95,0.7787,False,False
FLT00264,HF106,R006,2025-01-17,2025-01-17 22:15:00,2025-01-17 22:45:00,2025-01-17 23:50:00,2025-01-18 00:15:00,A320neo,165,Delayed,30.0,830,Regional,21953.25,12079.7,5073.47,128,0.7758,True,False
FLT00265,HF106,R006,2025-01-17,2025-01-17 10:00:00,2025-01-17 10:00:00,2025-01-17 11:35:00,2025-01-17 11:30:00,A319,122,Delayed,0.0,830,Regional,22199.38,14465.86,6075.66,95,0.7787,True,False
FLT00266,HF107,R007,2025-01-17,2025-01-17 08:30:00,2025-01-17 08:25:00,2025-01-17 09:55:00,2025-01-17 09:50:00,A319,122,On Time,0.0,650,Regional,16458.04,10663.17,4478.53,95,0.7787,False,False
FLT00267,HF108,R008,2025-01-17,2025-01-17 08:45:00,2025-01-17 08:50:00,2025-01-17 10:25:00,2025-01-17 10:25:00,A319,122,On Time,5.0,790,Regional,17363.87,10706.89,4496.89,95,0.7787,False,False
FLT00268,HF109,R009,2025-01-17,2025-01-17 10:00:00,2025-01-17 10:00:00,2025-01-17 16:30:00,2025-01-17 16:25:00,A330-900neo,242,On Time,0.0,4880,International,97171.04,61826.57,25967.16,188,0.7769,False,False
FLT00269,HF109,R009,2025-01-17,2025-01-17 06:00:00,2025-01-17 06:00:00,2025-01-17 12:30:00,2025-01-17 12:25:00,A330-900neo,242,On Time,0.0,4880,International,95450.91,67399.44,28307.76,188,0.7769,False,False
FLT00270,HF110,R010,2025-01-17,2025-01-17 22:15:00,2025-01-17 22:45:00,2025-01-17 23:25:00,2025-01-17 23:50:00,A320,150,Delayed,30.0,420,Regional,18917.95,13587.64,5706.81,117,0.78,True,False
FLT00271,HF111,R011,2025-01-17,2025-01-17 16:15:00,2025-01-17 16:15:00,2025-01-17 18:25:00,2025-01-17 18:20:00,A320neo,165,On Time,0.0,920,Regional,21047.25,12671.91,5322.2,128,0.7758,False,False
FLT00272,HF112,R012,2025-01-17,2025-01-17 10:30:00,2025-01-17 10:25:00,2025-01-17 12:05:00,2025-01-17 12:00:00,A320neo,165,On Time,0.0,830,Regional,22268.33,13683.85,5747.22,128,0.7758,False,False
FLT00273,HF101,R001,2025-01-18,2025-01-18 22:15:00,2025-01-18 22:30:00,2025-01-18 23:05:00,2025-01-18 23:15:00,A319,122,Delayed,15.0,350,Domestic,7022.57,4202.98,1765.25,95,0.7787,True,False
FLT00274,HF102,R002,2025-01-18,2025-01-18 22:45:00,2025-01-18 22:55:00,2025-01-18 23:50:00,2025-01-18 23:55:00,A319,122,Delayed,10.0,470,Domestic,8861.71,5724.42,2404.26,95,0.7787,True,False
FLT00275,HF103,R003,2025-01-18,2025-01-18 19:15:00,2025-01-18 19:45:00,2025-01-18 20:25:00,2025-01-18 20:50:00,A320,150,Delayed,30.0,520,Domestic,11291.17,7753.1,3256.3,117,0.78,True,False
FLT00276,HF104,R004,2025-01-18,2025-01-18 08:45:00,2025-01-18 08:40:00,2025-01-18 09:55:00,2025-01-18 09:50:00,A319,122,On Time,0.0,420,Regional,18191.59,10835.83,4551.05,95,0.7787,False,False
FLT00277,HF104,R004,2025-01-18,2025-01-18 06:45:00,2025-01-18 07:00:00,2025-01-18 07:55:00,2025-01-18 08:05:00,A319,122,Delayed,15.0,420,Regional,17616.73,10854.5,4558.89,95,0.7787,True,False
FLT00278,HF105,R005,2025-01-18,2025-01-18 06:45:00,2025-01-18 06:40:00,2025-01-18 08:55:00,2025-01-18 08:50:00,A319,122,On Time,0.0,920,Regional,19034.4,14010.78,5884.53,95,0.7787,False,False
FLT00279,HF105,R005,2025-01-18,2025-01-18 13:45:00,2025-01-18 13:50:00,2025-01-18 15:55:00,2025-01-18 15:55:00,A319,122,On Time,5.0,920,Regional,21850.04,12229.77,5136.5,95,0.7787,False,False
FLT00280,HF106,R006,2025-01-18,2025-01-18 13:15:00,2025-01-18 14:15:00,2025-01-18 14:50:00,2025-01-18 15:45:00,A320,150,Delayed,60.0,830,Regional,26686.59,17136.9,7197.5,117,0.78,True,False
FLT00281,HF106,R006,2025-01-18,2025-01-18 06:00:00,2025-01-18 06:00:00,2025-01-18 07:35:00,2025-01-18 07:30:00,A320,150,On Time,0.0,830,Regional,19126.93,13241.8,5561.56,117,0.78,False,False
FLT00282,HF107,R007,2025-01-18,2025-01-18 13:45:00,2025-01-18 13:40:00,2025-01-18 15:10:00,2025-01-18 15:05:00,A320,150,On Time,0.0,650,Regional,20418.83,11844.78,4974.81,117,0.78,False,False
FLT00283,HF108,R008,2025-01-18,2025-01-18 06:15:00,2025-01-18 06:20:00,2025-01-18 07:55:00,2025-01-18 07:55:00,A319,122,On Time,5.0,790,Regional,16999.26,9510.66,3994.48,95,0.7787,False,False
FLT00284,HF109,R009,2025-01-18,2025-01-18 06:00:00,2025-01-18 06:00:00,2025-01-18 12:30:00,2025-01-18 12:25:00,A330-900neo,242,Delayed,0.0,4880,International,101492.37,58626.16,24622.99,188,0.7769,True,False
FLT00285,HF109,R009,2025-01-18,2025-01-18 08:15:00,2025-01-18 08:15:00,2025-01-18 14:45:00,2025-01-18 14:40:00,A330-900neo,242,On Time,0.0,4880,International,116014.02,85126.99,35753.34,188,0.7769,False,False
FLT00286,HF110,R010,2025-01-18,2025-01-18 08:00:00,2025-01-18 08:05:00,2025-01-18 09:10:00,2025-01-18 09:10:00,A320,150,On Time,5.0,420,Regional,22616.22,12480.81,5241.94,117,0.78,False,False
FLT00287,HF111,R011,2025-01-18,2025-01-18 13:15:00,2025-01-18 13:15:00,2025-01-18 15:25:00,2025-01-18 15:20:00,A320,150,On Time,0.0,920,Regional,19181.02,11272.0,4734.24,117,0.78,False,False
FLT00288,HF112,R012,2025-01-18,2025-01-18 06:15:00,2025-01-18 06:10:00,2025-01-18 07:50:00,2025-01-18 07:45:00,A320,150,On Time,0.0,830,Regional,22217.03,12358.37,5190.52,117,0.78,False,False
FLT00289,HF101,R001,2025-01-19,2025-01-19 06:45:00,2025-01-19 06:40:00,2025-01-19 07:35:00,2025-01-19 07:30:00,A319,122,On Time,0.0,350,Domestic,8631.24,4938.16,2074.03,95,0.7787,False,False
FLT00290,HF102,R002,2025-01-19,2025-01-19 19:00:00,2025-01-19 18:55:00,2025-01-19 20:05:00,2025-01-19 20:00:00,A320neo,165,On Time,0.0,470,Domestic,9684.5,6527.64,2741.61,128,0.7758,False,False
FLT00291,HF103,R003,2025-01-19,2025-01-19 16:15:00,2025-01-19 16:20:00,2025-01-19 17:25:00,2025-01-19 17:25:00,A320neo,165,Delayed,5.0,520,Domestic,13056.58,7812.11,3281.09,128,0.7758,True,False
FLT00292,HF104,R004,2025-01-19,2025-01-19 19:30:00,2025-01-19 19:25:00,2025-01-19 20:40:00,2025-01-19 20:35:00,A320,150,On Time,0.0,420,Regional,19206.36,12750.0,5355.0,117,0.78,False,False
FLT00293,HF104,R004,2025-01-19,2025-01-19 22:30:00,2025-01-19 22:30:00,2025-01-19 23:40:00,2025-01-19 23:35:00,A320neo,165,On Time,0.0,420,Regional,29950.38,20008.02,8403.37,128,0.7758,False,False
FLT00294,HF105,R005,2025-01-19,2025-01-19 19:15:00,2025-01-19 19:10:00,2025-01-19 21:25:00,2025-01-19 21:20:00,A320,150,On Time,0.0,920,Regional,19647.7,14144.13,5940.53,117,0.78,False,False
FLT00295,HF105,R005,2025-01-19,2025-01-19 13:15:00,2025-01-19 14:15:00,2025-01-19 15:25:00,2025-01-19 16:20:00,A320,150,Delayed,60.0,920,Regional,26615.86,14663.96,6158.86,117,0.78,True,False
FLT00296,HF106,R006,2025-01-19,2025-01-19 08:15:00,2025-01-19 08:15:00,2025-01-19 09:50:00,2025-01-19 09:45:00,A320,150,On Time,0.0,830,Regional,27168.83,19579.87,8223.55,117,0.78,False,False
FLT00297,HF106,R006,2025-01-19,2025-01-19 06:45:00,2025-01-19 06:40:00,2025-01-19 08:20:00,2025-01-19 08:15:00,A319,122,On Time,0.0,830,Regional,22644.74,15258.57,6408.6,95,0.7787,False,False
FLT00298,HF107,R007,2025-01-19,2025-01-19 10:45:00,2025-01-19 10:45:00,2025-01-19 12:10:00,2025-01-19 12:05:00,A320,150,On Time,0.0,650,Regional,26226.96,15278.48,6416.96,117,0.78,False,False
FLT00299,HF108,R008,2025-01-19,2025-01-19 16:45:00,2025-01-19 16:45:00,2025-01-19 18:25:00,2025-01-19 18:20:00,A319,122,On Time,0.0,790,Regional,21124.03,14883.73,6251.17,95,0.7787,False,False
FLT00300,HF109,R009,2025-01-19,2025-01-19 08:45:00,2025-01-19 08:50:00,2025-01-19 15:15:00,2025-01-19 15:15:00,A330-900neo,242,On Time,5.0,4880,International,119228.85,85975.72,36109.8,188,0.7769,False,False
FLT00301,HF109,R009,2025-01-19,2025-01-19 10:15:00,,2025-01-19 16:45:00,,A330-900neo,242,Cancelled,,4880,International,125388.32,75339.91,31642.76,188,0.7769,False,True
FLT00302,HF110,R010,2025-01-19,2025-01-19 22:30:00,2025-01-19 22:30:00,2025-01-19 23:40:00,2025-01-19 23:35:00,A319,122,On Time,0.0,420,Regional,16222.6,11903.47,4999.46,95,0.7787,False,False
FLT00303,HF111,R011,2025-01-19,2025-01-19 13:00:00,2025-01-19 13:00:00,2025-01-19 15:10:00,2025-01-19 15:05:00,A319,122,On Time,0.0,920,Regional,19274.12,12352.62,5188.1,95,0.7787,False,False
FLT00304,HF112,R012,2025-01-19,2025-01-19 22:00:00,2025-01-19 22:05:00,2025-01-19 23:35:00,2025-01-19 23:35:00,A320,150,On Time,5.0,830,Regional,23533.13,15783.31,6628.99,117,0.78,False,False
FLT00305,HF101,R001,2025-01-20,2025-01-20 13:45:00,2025-01-20 13:40:00,2025-01-20 14:35:00,2025-01-20 14:30:00,A319,122,On Time,0.0,350,Domestic,9772.9,7299.67,3065.86,95,0.7787,False,False
FLT00306,HF102,R002,2025-01-20,2025-01-20 10:45:00,2025-01-20 10:45:00,2025-01-20 11:50:00,2025-01-20 11:45:00,A319,122,On Time,0.0,470,Domestic,8422.77,5241.55,2201.45,95,0.7787,False,False
FLT00307,HF103,R003,2025-01-20,2025-01-20 16:30:00,2025-01-20 16:35:00,2025-01-20 17:40:00,2025-01-20 17:40:00,A319,122,Delayed,5.0,520,Domestic,8157.01,5812.95,2441.44,95,0.7787,True,False
FLT00308,HF104,R004,2025-01-20,2025-01-20 08:45:00,2025-01-20 08:50:00,2025-01-20 09:55:00,2025-01-20 09:55:00,A320neo,165,On Time,5.0,420,Regional,27029.13,16587.23,6966.64,128,0.7758,False,False
FLT00309,HF104,R004,2025-01-20,2025-01-20 22:45:00,2025-01-20 22:45:00,2025-01-20 23:55:00,2025-01-20 23:50:00,A320neo,165,On Time,0.0,420,Regional,23208.58,16474.44,6919.26,128,0.7758,False,False
FLT00310,HF105,R005,2025-01-20,2025-01-20 22:15:00,,2025-01-21 00:25:00,,A320,150,Cancelled,,920,Regional,20028.23,13421.85,5637.18,117,0.78,False,True
FLT00311,HF105,R005,2025-01-20,2025-01-20 19:45:00,2025-01-20 19:40:00,2025-01-20 21:55:00,2025-01-20 21:50:00,A320,150,On Time,0.0,920,Regional,23192.93,13759.7,5779.07,117,0.78,False,False
FLT00312,HF106,R006,2025-01-20,2025-01-20 06:30:00,2025-01-20 06:30:00,2025-01-20 08:05:00,2025-01-20 08:00:00,A319,122,On Time,0.0,830,Regional,18368.36,11623.59,4881.91,95,0.7787,False,False
FLT00313,HF106,R006,2025-01-20,2025-01-20 13:00:00,2025-01-20 12:55:00,2025-01-20 14:35:00,2025-01-20 14:30:00,A320,150,On Time,0.0,830,Regional,20896.85,12820.78,5384.73,117,0.78,False,False
FLT00314,HF107,R007,2025-01-20,2025-01-20 13:15:00,2025-01-20 13:15:00,2025-01-20 14:40:00,2025-01-20 14:35:00,A320neo,165,On Time,0.0,650,Regional,24243.32,13712.55,5759.27,128,0.7758,False,False
FLT00315,HF108,R008,2025-01-20,2025-01-20 16:15:00,2025-01-20 16:15:00,2025-01-20 17:55:00,2025-01-20 17:50:00,A320neo,165,On Time,0.0,790,Regional,24231.86,13472.11,5658.29,128,0.7758,False,False
FLT00316,HF109,R009,2025-01-20,2025-01-20 16:45:00,2025-01-20 16:45:00,2025-01-20 23:15:00,2025-01-20 23:10:00,A330-900neo,242,On Time,0.0,4880,International,105016.6,65036.33,27315.26,188,0.7769,False,False
FLT00317,HF109,R009,2025-01-20,2025-01-20 19:15:00,2025-01-20 19:15:00,2025-01-21 01:45:00,2025-01-21 01:40:00,A330-900neo,242,On Time,0.0,4880,International,107361.42,59457.49,24972.15,188,0.7769,False,False
FLT00318,HF110,R010,2025-01-20,2025-01-20 19:00:00,2025-01-20 20:00:00,2025-01-20 20:10:00,2025-01-20 21:05:00,A319,122,Delayed,60.0,420,Regional,20411.65,11901.98,4998.83,95,0.7787,True,False
FLT00319,HF111,R011,2025-01-20,2025-01-20 08:30:00,2025-01-20 09:30:00,2025-01-20 10:40:00,2025-01-20 11:35:00,A319,122,Delayed,60.0,920,Regional,17456.26,12132.74,5095.75,95,0.7787,True,False
FLT00320,HF112,R012,2025-01-20,2025-01-20 13:30:00,2025-01-20 13:30:00,2025-01-20 15:05:00,2025-01-20 15:00:00,A320neo,165,On Time,0.0,830,Regional,30196.31,20884.32,8771.41,128,0.7758,False,False
FLT00321,HF101,R001,2025-01-21,2025-01-21 13:30:00,2025-01-21 14:15:00,2025-01-21 14:20:00,2025-01-21 15:00:00,A319,122,Delayed,45.0,350,Domestic,9973.91,6958.96,2922.76,95,0.7787,True,False
FLT00322,HF102,R002,2025-01-21,2025-01-21 06:15:00,2025-01-21 06:15:00,2025-01-21 07:20:00,2025-01-21 07:15:00,A320,150,On Time,0.0,470,Domestic,10449.59,6410.1,2692.24,117,0.78,False,False
FLT00323,HF103,R003,2025-01-21,2025-01-21 19:15:00,2025-01-21 19:15:00,2025-01-21 20:25:00,2025-01-21 20:20:00,A320neo,165,On Time,0.0,520,Domestic,10729.09,7810.82,3280.54,128,0.7758,False,False
FLT00324,HF104,R004,2025-01-21,2025-01-21 13:45:00,2025-01-21 13:55:00,2025-01-21 14:55:00,2025-01-21 15:00:00,A319,122,Delayed,10.0,420,Regional,19269.3,12886.65,5412.39,95,0.7787,True,False
FLT00325,HF104,R004,2025-01-21,2025-01-21 19:15:00,2025-01-21 19:15:00,2025-01-21 20:25:00,2025-01-21 20:20:00,A319,122,Delayed,0.0,420,Regional,21649.06,12452.65,5230.11,95,0.7787,True,False
FLT00326,HF105,R005,2025-01-21,2025-01-21 16:15:00,2025-01-21 17:00:00,2025-01-21 18:25:00,2025-01-21 19:05:00,A320neo,165,Delayed,45.0,920,Regional,27162.49,15720.12,6602.45,128,0.7758,True,False
FLT00327,HF105,R005,2025-01-21,2025-01-21 19:00:00,2025-01-21 19:00:00,2025-01-21 21:10:00,2025-01-21 21:05:00,A320,150,On Time,0.0,920,Regional,26249.11,18075.64,7591.77,117,0.78,False,False
FLT00328,HF106,R006,2025-01-21,2025-01-21 16:30:00,2025-01-21 16:30:00,2025-01-21 18:05:00,2025-01-21 18:00:00,A320,150,On Time,0.0,830,Regional,23706.28,13858.43,5820.54,117,0.78,False,False
FLT00329,HF106,R006,2025-01-21,2025-01-21 08:45:00,2025-01-21 08:45:00,2025-01-21 10:20:00,2025-01-21 10:15:00,A320neo,165,On Time,0.0,830,Regional,26961.08,17564.03,7376.89,128,0.7758,False,False
FLT00330,HF107,R007,2025-01-21,2025-01-21 13:30:00,2025-01-21 13:30:00,2025-01-21 14:55:00,2025-01-21 14:50:00,A320neo,165,On Time,0.0,650,Regional,23430.71,17534.49,7364.49,128,0.7758,False,False
FLT00331,HF108,R008,2025-01-21,2025-01-21 22:15:00,2025-01-21 22:15:00,2025-01-21 23:55:00,2025-01-21 23:50:00,A320neo,165,On Time,0.0,790,Regional,28005.31,15425.37,6478.66,128,0.7758,False,False
FLT00332,HF109,R009,2025-01-21,2025-01-21 10:30:00,2025-01-21 10:30:00,2025-01-21 17:00:00,2025-01-21 16:55:00,A330-900neo,242,On Time,0.0,4880,International,99372.5,54984.39,23093.44,188,0.7769,False,False
FLT00333,HF109,R009,2025-01-21,2025-01-21 22:00:00,2025-01-21 21:55:00,2025-01-22 04:30:00,2025-01-22 04:25:00,A330-900neo,242,On Time,0.0,4880,International,121589.29,91023.8,38230.0,188,0.7769,False,False
FLT00334,HF110,R010,2025-01-21,2025-01-21 08:00:00,2025-01-21 08:00:00,2025-01-21 09:10:00,2025-01-21 09:05:00,A320,150,On Time,0.0,420,Regional,26776.33,17857.88,7500.31,117,0.78,False,False
FLT00335,HF111,R011,2025-01-21,2025-01-21 06:00:00,2025-01-21 06:00:00,2025-01-21 08:10:00,2025-01-21 08:05:00,A319,122,Delayed,0.0,920,Regional,16203.98,9323.48,3915.86,95,0.7787,True,False
FLT00336,HF112,R012,2025-01-21,2025-01-21 19:15:00,2025-01-21 19:15:00,2025-01-21 20:50:00,2025-01-21 20:45:00,A319,122,On Time,0.0,830,Regional,19869.29,14493.86,6087.42,95,0.7787,False,False
FLT00337,HF101,R001,2025-01-22,2025-01-22 10:15:00,2025-01-22 10:10:00,2025-01-22 11:05:00,2025-01-22 11:00:00,A319,122,On Time,0.0,350,Domestic,7165.23,5202.5,2185.05,95,0.7787,False,False
FLT00338,HF102,R002,2025-01-22,2025-01-22 06:15:00,2025-01-22 06:10:00,2025-01-22 07:20:00,2025-01-22 07:15:00,A320,150,On Time,0.0,470,Domestic,11480.71,7545.58,3169.14,117,0.78,False,False
FLT00339,HF103,R003,2025-01-22,2025-01-22 16:30:00,2025-01-22 16:35:00,2025-01-22 17:40:00,2025-01-22 17:40:00,A320,150,On Time,5.0,520,Domestic,8779.89,5920.79,2486.73,117,0.78,False,False
FLT00340,HF104,R004,2025-01-22,2025-01-22 22:30:00,2025-01-22 22:30:00,2025-01-22 23:40:00,2025-01-22 23:35:00,A319,122,On Time,0.0,420,Regional,22313.14,13491.36,5666.37,95,0.7787,False,False
FLT00341,HF104,R004,2025-01-22,2025-01-22 08:30:00,2025-01-22 08:25:00,2025-01-22 09:40:00,2025-01-22 09:35:00,A320neo,165,On Time,0.0,420,Regional,21887.06,12259.03,5148.79,128,0.7758,False,False
FLT00342,HF105,R005,2025-01-22,2025-01-22 19:30:00,2025-01-22 19:30:00,2025-01-22 21:40:00,2025-01-22 21:35:00,A320neo,165,On Time,0.0,920,Regional,30298.93,20267.36,8512.29,128,0.7758,False,False
FLT00343,HF105,R005,2025-01-22,2025-01-22 10:45:00,2025-01-22 10:40:00,2025-01-22 12:55:00,2025-01-22 12:50:00,A320neo,165,On Time,0.0,920,Regional,28681.05,17465.36,7335.45,128,0.7758,False,False
FLT00344,HF106,R006,2025-01-22,2025-01-22 22:15:00,2025-01-22 23:00:00,2025-01-22 23:50:00,2025-01-23 00:30:00,A320,150,Delayed,45.0,830,Regional,24276.86,16574.4,6961.25,117,0.78,True,False
FLT00345,HF106,R006,2025-01-22,2025-01-22 10:00:00,2025-01-22 10:05:00,2025-01-22 11:35:00,2025-01-22 11:35:00,A319,122,On Time,5.0,830,Regional,21147.94,15168.34,6370.7,95,0.7787,False,False
FLT00346,HF107,R007,2025-01-22,2025-01-22 06:00:00,2025-01-22 06:05:00,2025-01-22 07:25:00,2025-01-22 07:25:00,A319,122,On Time,5.0,650,Regional,21242.87,11760.73,4939.51,95,0.7787,False,False
FLT00347,HF108,R008,2025-01-22,2025-01-22 22:45:00,2025-01-22 22:45:00,2025-01-23 00:25:00,2025-01-23 00:20:00,A319,122,Delayed,0.0,790,Regional,22389.81,14981.98,6292.43,95,0.7787,True,False
FLT00348,HF109,R009,2025-01-22,2025-01-22 22:45:00,2025-01-22 22:45:00,2025-01-23 05:15:00,2025-01-23 05:10:00,A330-900neo,242,On Time,0.0,4880,International,101672.66,60622.94,25461.63,188,0.7769,False,False
FLT00349,HF109,R009,2025-01-22,2025-01-22 06:15:00,2025-01-22 06:25:00,2025-01-22 12:45:00,2025-01-22 12:50:00,A330-900neo,242,Delayed,10.0,4880,International,116864.22,84700.58,35574.24,188,0.7769,True,False
FLT00350,HF110,R010,2025-01-22,2025-01-22 06:45:00,2025-01-22 06:50:00,2025-01-22 07:55:00,2025-01-22 07:55:00,A320,150,On Time,5.0,420,Regional,19609.66,11780.17,4947.67,117,0.78,False,False
FLT00351,HF111,R011,2025-01-22,2025-01-22 16:30:00,2025-01-22 16:40:00,2025-01-22 18:40:00,2025-01-22 18:45:00,A319,122,Delayed,10.0,920,Regional,19882.86,13364.34,5613.02,95,0.7787,True,False
FLT00352,HF112,R012,2025-01-22,2025-01-22 19:00:00,2025-01-22 19:00:00,2025-01-22 20:35:00,2025-01-22 20:30:00,A320,150,On Time,0.0,830,Regional,20323.29,13427.76,5639.66,117,0.78,False,False
FLT00353,HF101,R001,2025-01-23,2025-01-23 19:45:00,2025-01-23 19:45:00,2025-01-23 20:35:00,2025-01-23 20:30:00,A319,122,On Time,0.0,350,Domestic,8772.13,5519.72,2318.28,95,0.7787,False,False
